/__modal/volumes/vo-WzpOG7GaLWKcTLwBAnypIi/Eigenfraud/detectors/UniversalFakeDetect/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Detector : univfd
Weights  : /__modal/volumes/vo-WzpOG7GaLWKcTLwBAnypIi/Eigenfraud/detectors/UniversalFakeDetect/pretrained_weights/fc_weights.pth
Data     : /root/ablated/cifake/low
Device   : cuda
Loading model...

  0%|                                               | 0.00/890M [00:00<?, ?iB/s]
  2%|▋                                      | 15.5M/890M [00:00<00:05, 163MiB/s]
  4%|█▍                                     | 32.0M/890M [00:00<00:05, 168MiB/s]
  5%|██                                     | 48.4M/890M [00:00<00:05, 170MiB/s]
  7%|██▊                                    | 65.5M/890M [00:00<00:04, 174MiB/s]
  9%|███▌                                   | 82.1M/890M [00:00<00:04, 172MiB/s]
 11%|████▎                                  | 99.5M/890M [00:00<00:04, 176MiB/s]
 13%|█████▏                                  | 116M/890M [00:00<00:04, 175MiB/s]
 15%|█████▉                                  | 133M/890M [00:00<00:04, 172MiB/s]
 17%|██████▋                                 | 150M/890M [00:00<00:04, 174MiB/s]
 19%|███████▍                                | 167M/890M [00:01<00:04, 174MiB/s]
 21%|████████▏                               | 183M/890M [00:01<00:04, 173MiB/s]
 22%|████████▉                               | 200M/890M [00:01<00:04, 173MiB/s]
 24%|█████████▋                              | 216M/890M [00:01<00:04, 173MiB/s]
 26%|██████████▍                             | 233M/890M [00:01<00:04, 169MiB/s]
 28%|███████████▏                            | 250M/890M [00:01<00:03, 170MiB/s]
 30%|████████████                            | 267M/890M [00:01<00:03, 174MiB/s]
 32%|████████████▊                           | 284M/890M [00:01<00:03, 174MiB/s]
 34%|█████████████▌                          | 301M/890M [00:01<00:03, 177MiB/s]
 36%|██████████████▎                         | 318M/890M [00:01<00:03, 174MiB/s]
 38%|███████████████                         | 335M/890M [00:02<00:03, 175MiB/s]
 40%|███████████████▊                        | 352M/890M [00:02<00:03, 176MiB/s]
 42%|████████████████▌                       | 370M/890M [00:02<00:03, 179MiB/s]
 43%|█████████████████▍                      | 387M/890M [00:02<00:02, 178MiB/s]
 45%|██████████████████▏                     | 404M/890M [00:02<00:02, 179MiB/s]
 47%|██████████████████▉                     | 421M/890M [00:02<00:02, 177MiB/s]
 49%|███████████████████▋                    | 438M/890M [00:02<00:02, 178MiB/s]
 51%|████████████████████▍                   | 455M/890M [00:02<00:02, 178MiB/s]
 53%|█████████████████████▏                  | 472M/890M [00:02<00:02, 177MiB/s]
 55%|█████████████████████▉                  | 489M/890M [00:02<00:02, 178MiB/s]
 57%|██████████████████████▊                 | 507M/890M [00:03<00:02, 181MiB/s]
 59%|███████████████████████▌                | 525M/890M [00:03<00:02, 182MiB/s]
 61%|████████████████████████▎               | 542M/890M [00:03<00:02, 179MiB/s]
 63%|█████████████████████████▏              | 559M/890M [00:03<00:02, 173MiB/s]
 65%|█████████████████████████▊              | 575M/890M [00:03<00:01, 173MiB/s]
 67%|██████████████████████████▌             | 592M/890M [00:03<00:01, 173MiB/s]
 68%|███████████████████████████▍            | 609M/890M [00:03<00:01, 176MiB/s]
 70%|████████████████████████████▏           | 626M/890M [00:03<00:01, 175MiB/s]
 72%|████████████████████████████▉           | 643M/890M [00:03<00:01, 175MiB/s]
 74%|█████████████████████████████▋          | 659M/890M [00:03<00:01, 171MiB/s]
 76%|██████████████████████████████▍         | 676M/890M [00:04<00:01, 163MiB/s]
 78%|███████████████████████████████         | 691M/890M [00:04<00:01, 157MiB/s]
 79%|███████████████████████████████▊        | 706M/890M [00:04<00:01, 155MiB/s]
 81%|████████████████████████████████▍       | 721M/890M [00:04<00:01, 151MiB/s]
 83%|█████████████████████████████████       | 736M/890M [00:04<00:01, 150MiB/s]
 84%|█████████████████████████████████▋      | 750M/890M [00:04<00:00, 149MiB/s]
 86%|██████████████████████████████████▎     | 764M/890M [00:04<00:00, 144MiB/s]
 88%|███████████████████████████████████     | 778M/890M [00:04<00:00, 145MiB/s]
 89%|███████████████████████████████████▋    | 794M/890M [00:04<00:00, 151MiB/s]
 91%|████████████████████████████████████▍   | 810M/890M [00:05<00:00, 155MiB/s]
 93%|█████████████████████████████████████   | 825M/890M [00:05<00:00, 156MiB/s]
 94%|█████████████████████████████████████▊  | 840M/890M [00:05<00:00, 158MiB/s]
 96%|██████████████████████████████████████▍ | 856M/890M [00:05<00:00, 160MiB/s]
 98%|███████████████████████████████████████▏| 871M/890M [00:05<00:00, 158MiB/s]
100%|███████████████████████████████████████▊| 886M/890M [00:05<00:00, 157MiB/s]
100%|████████████████████████████████████████| 890M/890M [00:05<00:00, 168MiB/s]
Images   : 20000 (10000 real, 10000 fake)
Running inference...

AUC      : 0.4648
Acc@0.5  : 0.4721
Saved    : /__modal/volumes/vo-WzpOG7GaLWKcTLwBAnypIi/Eigenfraud/results/univfd_cifake_ablated_low.csv  (20000 rows)
